version 2
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl subSequenceHashCode (Ljava/lang/CharSequence;II)I 2 26724 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0x6865 0x30 0x0 0x60002 0x0 0xa0007 0x681f 0x80 0x46 0xf0005 0x0 0x1b5174ff1c8 0x42 0x1b57f1a30e8 0x4 0x140007 0x46 0x30 0x0 0x180002 0x0 0x1f0002 0x6865 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 12 org/jetbrains/kotlin/com/intellij/util/text/ImmutableText 14 java/lang/String methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil stringHashCode (Ljava/lang/CharSequence;II)I 2 26675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x6833 0x30 0x0 0x60002 0x0 0xc0002 0x6833 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/openapi/util/text/Strings stringHashCode (Ljava/lang/CharSequence;II)I 2 26675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x6833 0x30 0x0 0x60002 0x0 0xd0002 0x6833 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/openapi/util/text/Strings stringHashCode (Ljava/lang/CharSequence;III)I 2 11185 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x2bb1 0x30 0x0 0x60002 0x0 0x120007 0x2bb2 0x68 0xa940 0x1d0005 0x0 0x1b5174ff1c8 0xa179 0x1b57f1a30e8 0x7c7 0x280003 0xa940 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 12 org/jetbrains/kotlin/com/intellij/util/text/ImmutableText 14 java/lang/String methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl intern (Ljava/lang/CharSequence;II)Ljava/lang/CharSequence; 2 26898 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10007 0x6912 0x30 0x0 0x60002 0x0 0x80000004000d0005 0x0 0x1b5174ff1c8 0x67c9 0x1b57f1a30e8 0x14d 0x120007 0x6916 0x68 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x1c0003 0x0 0x70 0x240007 0x680a 0x48 0x10c 0x2a0002 0x10c 0x2f0003 0x10c 0x28 0x360002 0x680a 0x3e0007 0x6916 0x30 0x0 0x430002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 8 org/jetbrains/kotlin/com/intellij/util/text/ImmutableText 10 java/lang/String methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl doIntern (Ljava/lang/CharSequence;II)Ljava/lang/CharSequence; 2 26626 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10007 0x6802 0x30 0x0 0x50002 0x0 0xb0002 0x6802 0x1f0002 0x6802 0x270003 0x6802 0x18 0x340007 0x2e1b 0x50 0x39e7 0x3a0007 0x39e7 0x30 0x0 0x3e0002 0x0 0x530002 0x2e1b 0x5a0007 0x2e1b 0x30 0x0 0x5e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x2a0001 0x2a0001 0x620001 0x620001 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl$StringHashToCharSequencesMap access$100 (Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl$StringHashToCharSequencesMap;ILjava/lang/CharSequence;II)Ljava/lang/CharSequence; 2 26616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x67f8 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl$StringHashToCharSequencesMap access$200 (Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl$StringHashToCharSequencesMap;ILjava/lang/CharSequence;II)Ljava/lang/CharSequence; 2 11798 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x2e16 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl$StringHashToCharSequencesMap getSubSequenceWithHashCode (ILjava/lang/CharSequence;II)Ljava/lang/CharSequence; 2 26534 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x10007 0x67a7 0x30 0x0 0x50002 0x0 0xa0005 0x0 0x1b55f921d70 0x67a7 0x0 0x0 0x110007 0x39ba 0x20 0x2ded 0x180004 0x0 0x1b57f1a30e8 0x39ba 0x0 0x0 0x1b0007 0x0 0xb0 0x39ba 0x200004 0x0 0x1b57f1a30e8 0x39ba 0x0 0x0 0x270002 0x39ba 0x2a0007 0x0 0x50 0x39ba 0x2f0004 0x0 0x1b57f1a30e8 0x39ba 0x0 0x0 0x370004 0x0 0x0 0x0 0x0 0x0 0x3a0007 0x0 0xb8 0x0 0x3f0004 0x0 0x0 0x0 0x0 0x0 0x500007 0x0 0x68 0x0 0x600002 0x0 0x630007 0x0 0x20 0x0 0x6c0003 0x0 0xffffffffffffffb0 0x740007 0x0 0x60 0x0 0x7d0005 0x0 0x0 0x0 0x0 0x0 0x800002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 4 8 org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl$StringHashToCharSequencesMap 18 java/lang/String 28 java/lang/String 40 java/lang/String methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LeafPsiElement <init> (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)V 2 26603 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x67ec 0x30 0x0 0x50002 0x0 0xb0002 0x67ec 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LeafElement <init> (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)V 2 26603 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x67ec 0x30 0x0 0x50002 0x0 0xa0002 0x67ec 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x36 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/CompositeElement setFirstChildNode (Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeElement;)V 2 20506 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x60002 0x501b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x60 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl getASTFactory ()Lorg/jetbrains/kotlin/com/intellij/lang/ASTFactory; 2 20418 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x40004 0x0 0x1b5175f57d0 0x4fc3 0x0 0x0 0x70007 0x4fc3 0x68 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x110003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 org/jetbrains/kotlin/parsing/KotlinParserDefinition methods 0
ciMethodData org/jetbrains/kotlin/parsing/KotlinParserDefinition getCommentTokens ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/TokenSet; 2 20148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x4eb5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/ASTFactory leaf (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LeafElement; 2 20077 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x10007 0x4e6e 0x30 0x0 0x60002 0x0 0xa0007 0x4e6e 0x30 0x0 0xf0002 0x0 0x160007 0x4e6e 0x30 0x0 0x1e0002 0x0 0x230004 0x8c5 0x1b55d43b278 0x2524 0x1b55d43b328 0x2085 0x260007 0x4e6e 0xe0 0x0 0x2a0004 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x330004 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0x30 0x0 0x3c0002 0x0 0x410002 0x4e6e 0x460005 0x0 0x1b55e688b80 0x4e6e 0x0 0x0 0x4b0007 0x0 0x38 0x4e6e 0x4f0003 0x4e6e 0x48 0x570005 0x0 0x0 0x0 0x0 0x0 0x5b0007 0x4e6e 0x30 0x0 0x600002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 20 org/jetbrains/kotlin/lexer/KtToken 22 org/jetbrains/kotlin/lexer/KtSingleValueToken 56 org/jetbrains/kotlin/com/intellij/lang/DefaultASTFactoryImpl methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/DefaultASTFactoryImpl createLeaf (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LeafElement; 2 20077 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0x10007 0x4e6e 0x30 0x0 0x50002 0x0 0x90007 0x4e6e 0x30 0x0 0xd0002 0x0 0x110005 0x8c5 0x1b55d43b278 0x2524 0x1b55d43b328 0x2085 0x190005 0x0 0x1b55f65f820 0x4e6e 0x0 0x0 0x1c0004 0x0 0x1b5175f57d0 0x4e6e 0x0 0x0 0x230007 0x0 0x100 0x4e6e 0x280005 0x0 0x1b5175f57d0 0x4e6e 0x0 0x0 0x2e0005 0x4e6e 0x0 0x0 0x0 0x0 0x310007 0x4dbd 0x80 0xb1 0x370005 0x0 0x1b55e688b80 0xb1 0x0 0x0 0x3b0007 0xb1 0x30 0x0 0x3f0002 0x0 0x490002 0x4dbd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 14 org/jetbrains/kotlin/lexer/KtToken 16 org/jetbrains/kotlin/lexer/KtSingleValueToken 20 org/jetbrains/kotlin/com/intellij/lang/LanguageParserDefinitions 26 org/jetbrains/kotlin/parsing/KotlinParserDefinition 36 org/jetbrains/kotlin/parsing/KotlinParserDefinition 52 org/jetbrains/kotlin/com/intellij/lang/DefaultASTFactoryImpl methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/PsiWhiteSpaceImpl <init> (Ljava/lang/CharSequence;)V 2 6391 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x50002 0x18f7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl createLazy (Lorg/jetbrains/kotlin/com/intellij/psi/tree/ILazyParseableElementType;Ljava/lang/CharSequence;Lorg/jetbrains/kotlin/com/intellij/lang/ASTFactory;)Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement; 1 258 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10007 0x102 0x30 0x0 0x60002 0x0 0xa0007 0x102 0xa0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x50 0x0 0x1a0007 0x0 0x30 0x0 0x1f0002 0x0 0x250002 0x102 0x290007 0x102 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/DefaultASTFactoryImpl createComment (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LeafElement; 1 176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10007 0xb0 0x30 0x0 0x50002 0x0 0x90007 0xb0 0x30 0x0 0xe0002 0x0 0x170002 0xb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/PsiCommentImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)V 1 176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10007 0xb0 0x30 0x0 0x50002 0x0 0x90007 0xb0 0x30 0x0 0xd0002 0x0 0x130002 0xb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/util/text/CharSequenceSubSequence toString ()Ljava/lang/String; 2 11650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x40004 0x0 0x1b5174ff1c8 0x2d83 0x0 0x0 0x70007 0x2d83 0xb0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x30 0x0 0x210002 0x0 0x350002 0x2d83 0x380002 0x2d83 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 org/jetbrains/kotlin/com/intellij/util/text/ImmutableText methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/util/text/CharArrayUtil fromSequence (Ljava/lang/CharSequence;II)[C 2 11651 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10007 0x2d83 0x30 0x0 0x60002 0x0 0x160002 0x2d83 0x1b0007 0x2d83 0x30 0x0 0x200002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/util/text/CharArrayUtil getChars (Ljava/lang/CharSequence;[CIII)V 2 11651 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 202 0x10007 0x2d84 0x30 0x0 0x50002 0x0 0x90007 0x2d84 0x30 0x0 0xd0002 0x0 0x110004 0x0 0x1b5174ff1c8 0x2d83 0x1b57f1a30e8 0x1 0x140007 0x1 0x80 0x2d83 0x180004 0x0 0x1b5174ff1c8 0x2d83 0x0 0x0 0x220005 0x0 0x1b5174ff1c8 0x2d83 0x0 0x0 0x2c0007 0x1 0x450 0x0 0x300004 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x80 0x0 0x370004 0x0 0x0 0x0 0x0 0x0 0x410005 0x0 0x0 0x0 0x0 0x0 0x460004 0x0 0x0 0x0 0x0 0x0 0x490007 0x0 0x110 0x0 0x4d0004 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x690005 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x770004 0x0 0x0 0x0 0x0 0x0 0x7a0007 0x0 0xb0 0x0 0x830005 0x0 0x0 0x0 0x0 0x0 0x880004 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x940004 0x0 0x0 0x0 0x0 0x0 0x970007 0x0 0x80 0x0 0x9b0004 0x0 0x0 0x0 0x0 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0xaa0004 0x0 0x0 0x0 0x0 0x0 0xad0007 0x0 0x80 0x0 0xb10004 0x0 0x0 0x0 0x0 0x0 0xbb0005 0x0 0x0 0x0 0x0 0x0 0xcf0007 0x1 0x88 0x5 0xd60007 0x0 0x68 0x5 0xe10005 0x0 0x1b57f1a30e8 0x5 0x0 0x0 0xed0003 0x5 0xffffffffffffff90 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 5 14 org/jetbrains/kotlin/com/intellij/util/text/ImmutableText 16 java/lang/String 24 org/jetbrains/kotlin/com/intellij/util/text/ImmutableText 30 org/jetbrains/kotlin/com/intellij/util/text/ImmutableText 182 java/lang/String methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/util/text/ImmutableText getChars (II[CI)V 2 11650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10007 0x2d83 0x30 0x0 0x60002 0x0 0x120002 0x2d83 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/util/text/ImmutableText getChars (Ljava/lang/CharSequence;II[CI)V 2 11650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 81 0x10007 0x2d83 0x30 0x0 0x60002 0x0 0xa0004 0x0 0x1b55f91db98 0x2943 0x1b57f1a30e8 0x440 0xd0007 0x2943 0x98 0x440 0x110004 0x0 0x1b57f1a30e8 0x440 0x0 0x0 0x190005 0x440 0x0 0x0 0x0 0x0 0x1c0003 0x440 0x140 0x200004 0x0 0x1b55f91db98 0x2943 0x0 0x0 0x230007 0x0 0x98 0x2943 0x270004 0x0 0x1b55f91db98 0x2943 0x0 0x0 0x2f0005 0x2943 0x0 0x0 0x0 0x0 0x320003 0x2943 0x78 0x360004 0x0 0x0 0x0 0x0 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 5 8 org/jetbrains/kotlin/com/intellij/util/text/ByteArrayCharSequence 10 java/lang/String 18 java/lang/String 33 org/jetbrains/kotlin/com/intellij/util/text/ByteArrayCharSequence 43 org/jetbrains/kotlin/com/intellij/util/text/ByteArrayCharSequence methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/util/text/CharArrayCharSequence getChars ([CI)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10007 0x0 0x30 0x0 0x50002 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/com/intellij/openapi/progress/Cancellation isCancelled ()Z 866 0 90946 0 0
ciMethod org/jetbrains/kotlin/com/intellij/openapi/progress/Cancellation checkCancelled ()V 864 0 90946 0 0
ciMethodData org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager isInNonCancelableSection ()Z 2 90597 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30005 0x0 0x1b55df7a940 0x161e5 0x0 0x0 0x60007 0x161e5 0x38 0x0 0xa0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/ThreadLocal methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/openapi/progress/Cancellation checkCancelled ()V 2 90514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x2 0x16192 0x30007 0x16192 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
